Time (s),Voltage (V),Current (A),RPM,Fault
0,11.747499536567172,1.5532446428721174,1509.920716815861,0
1,12.239761328545177,1.4507192037734842,1498.0235380272538,0
2,11.980785033918195,1.456787059330028,1508.1655526687148,0
3,11.803472680779095,1.5451264283726907,1499.2208381305154,0
4,11.670293523398078,1.4959439364304754,1510.4035958091301,0
5,11.693955999390358,1.5354418242624128,1509.8639166024755,0
6,11.863327533855198,1.4366350301624746,1501.3507389197355,0
7,12.163836326357796,1.5677694439194099,1492.3495084094736,0
8,12.107188249352618,1.549497580419975,1506.0174085317333,0
9,11.940169633956161,1.4969005663462533,1499.5338812968048,0
10,11.53704961274468,1.4233923449621795,1499.5573422333448,0
11,12.061136906433987,1.5047234596203412,1503.2547477670228,0
12,11.938914973906323,1.4638514753357326,1505.7505794051508,0
13,11.508516029052112,1.6226246245575355,1514.5791985710553,0
14,12.146059673928773,1.5180292794974868,1505.179255914622,0
15,11.472473833408118,1.4681253008641741,1503.585003296078,0
16,11.95760629472478,1.4651863594170251,1488.2817147874646,0
17,11.654898919435057,1.489675684724846,1493.8839847404497,0
18,12.096860738787958,1.5620946289929445,1510.0400730911863,0
19,11.706823880736849,1.434216257757608,1504.753022919182,0
20,12.035228754267813,1.5615519159398936,1524.4249563856674,0
21,11.795199290918317,1.4302105986155649,1506.1973676148548,0
22,11.912629004247238,1.5050576167010545,1492.6825900279775,0
23,12.160824254133797,1.443791699516123,1496.2542635889845,0
24,11.886433953328062,1.6316886825094212,1492.2428029271755,0
25,12.022817774719613,1.558516560873956,1499.0936623500634,0
26,11.960781263346107,1.4955552379499097,1498.986035413937,0
27,12.163180841425763,1.4964815036283223,1516.9334360833573,0
28,11.64555914291738,1.4328057423566694,1501.4014018186824,0
29,12.130440522416142,1.578418151775165,1519.0803733830192,0
30,11.889678107278359,1.4856114960486002,1513.009691343911,0
31,11.77128699848352,1.412758390715864,1479.695046985155,0
32,11.953414294799389,1.4142731953496916,1485.118826033113,0
33,12.223755128355068,1.5035753423718117,1497.6819874843716,0
34,12.02741031917036,1.4644199963933207,1497.5765748960885,0
35,11.980415427733051,1.505806238727096,1511.9976654748082,0
36,12.112277439093011,1.4601535883643064,1494.41827213723,0
37,12.109313408299448,1.5131699969856245,1502.4906183680275,0
38,12.18552923547449,1.3870644245844959,1515.8640142843471,0
39,11.742794447391477,1.5498779784584664,1490.2396868296964,0
40,11.569524744044987,1.4498902792627382,1511.888422221972,0
41,11.843429387027944,1.5064996917258395,1482.4471173724596,0
42,11.562130194345624,1.5414823546020684,1493.0064928483714,0
43,11.92196057168755,1.5210072324536172,1505.8883810914276,0
44,12.03347023940138,1.5289278431685163,1510.8688455563884,0
45,12.002771182313332,1.557146820668059,1492.1233287250266,0
46,12.183491986007922,1.4018069697363507,1510.2904723147003,0
47,12.15927800550896,1.5165245971617511,1501.5300079106282,0
48,11.910253151431476,1.4794919590347946,1493.6840649940648,0
49,11.579837034727731,1.4854698836536855,1498.5833957535392,0
50,11.875042241706614,1.4336673784320488,1502.5413619702956,0
51,12.221782527803246,1.4625913484522592,1493.2407958042677,0
52,12.117621236557719,1.4678935875148065,1500.36334250362,0
53,12.069410896169906,1.4358500136196903,1498.303951336655,0
54,11.937685887597272,1.475776451184251,1494.4676936148637,0
55,12.091840717481906,1.5236597418829272,1512.3377263103334,0
56,12.459176966658344,1.494234129234728,1486.651784867301,0
57,11.842778491046495,1.5248374556860407,1502.6480743333705,0
58,11.980509431048441,1.4900255001952887,1498.2885478835497,0
59,12.26324407334553,1.4930944293731703,1504.154298391209,0
