Time (s),Voltage (V),Current (A),RPM,Fault,Anomaly
0,11.866674496635842,1.473832694829084,1491.936951128975,0,0
1,12.038342718066104,1.3881129872187867,1503.8044388721437,0,0
2,11.955170080142729,1.4508090768405195,1491.3310616744536,0,0
3,12.029539093375757,1.5094928489810364,1497.2546042462643,0,0
4,11.698191519348889,1.5058025137948967,1500.2933210050332,0,0
5,12.146364323087427,1.5869665710497387,1503.105200190212,0,0
6,12.141039884220506,1.5088289726859556,1491.180371819239,0,0
7,12.07578877715588,1.4858979968768289,1490.4202691224034,0,0
8,11.72413720671186,1.5922249550912648,1503.7903657281413,0,0
9,11.75559298448226,1.4974159896276154,1489.0215337021143,0,0
10,11.849962241648914,1.5344740493002058,1489.732163858733,0,0
11,11.865931377969224,1.4562601852162724,1504.970139598273,0,0
12,12.294076345277148,1.499998458975501,1503.623568861709,0,0
13,12.121664093073138,1.5028485308416923,1509.579978454154,0,0
14,12.053477275179416,1.5455008978875429,1502.0422196049124,0,0
15,11.725996647014634,1.504808749106125,1491.7853729253927,0,0
16,11.968883195374437,1.4902184651252748,1492.7385503240057,0,0
17,11.9641508309777,1.5761083911770477,1511.4699872440394,0,0
18,11.847248124431603,1.532807843615951,1495.5480253895405,0,0
19,11.909364556792143,1.5303513067802796,1499.1650157643508,0,0
20,12.115090957830288,1.4234102882775574,1493.943930692734,0,0
21,12.078552348291216,1.4985846270306404,1511.8447976038744,0,0
22,12.16296664974603,1.4756971141656448,1485.9453027092652,0,0
23,11.66892269879476,1.5546499683614097,1497.8578631067307,0,0
24,12.141630013822237,1.441363336943788,1496.684757850363,0,0
25,12.033530418068002,1.5587243723763842,1501.1834130020284,0,0
26,11.88900351478118,1.5188836470892837,1509.4157975549726,0,0
27,11.972259067904735,1.4889015804551744,1507.0707981868636,0,0
28,11.859558325057073,1.5257675864664364,1485.8518005198123,0,0
29,12.24892614686374,1.481203253267313,1501.8094800462477,0,0
30,12.33952589711006,1.4723230539245953,1491.3107961584117,0,0
31,11.998025895556143,1.5583325735296576,1484.6370115414045,0,0
32,11.997784104517557,1.5028009517605687,1491.0404641464647,0,0
33,11.950410325576549,1.4633742196255712,1509.8473535378475,0,0
34,12.112348110426256,1.468945307858964,1514.7695879437156,0,0
35,11.866278789675633,1.5133223252294348,1500.3188294451272,0,0
36,12.297725138412138,1.4816054270262644,1496.1790305202207,0,0
37,12.25015837774092,1.5278179074152929,1490.9486050665214,0,0
38,12.021617776333956,1.407654943161707,1511.0880431542978,0,0
39,12.170135539829571,1.477020586066994,1511.1427216667191,0,0
40,11.883779052384345,1.4469702184767717,1509.074378362658,0,0
41,12.221071855465857,1.4946317956987816,1495.194486726554,0,0
42,12.314925478335995,1.47469860301484,1498.0007139445368,0,0
43,11.926333341781843,1.5587964974899071,1494.4274885193497,0,0
44,11.785230350122648,1.4837672803241446,1495.6233694601292,0,0
45,12.08945081877475,1.5031046913709094,1521.5359002680875,0,0
46,11.783699475976944,1.4399168925053862,1504.2149303220704,0,0
47,12.085971335497348,1.5575231400701028,1498.332750220684,0,0
48,11.646281727917463,1.489251242329701,1496.9287416384846,0,0
49,11.887934527731,1.43981497607842,1490.3791648691442,0,0
50,12.306486991208144,1.4007564837360986,1499.3555001730524,0,0
51,12.15375255336552,1.493294332626273,1515.891571727987,0,0
52,11.895017139157028,1.413397844383126,1472.0219543292685,0,0
53,12.44592738854815,1.4610175508003933,1500.6176524495277,0,1
54,12.021400151879496,1.5466462522625983,1509.863376157645,0,0
55,11.89633404562178,1.4887485545882502,1496.808002041157,0,0
56,12.099076184448847,1.525247941995047,1495.9624460129028,0,0
57,11.416254566361893,1.4813871632531943,1480.2765795493156,0,1
58,12.034789559991118,1.529335687447221,1503.5913911726418,0,0
59,12.458361667814806,1.5044205213981046,1483.845475894061,0,1
60,12.069803562031291,1.646139480354509,1477.1815056834714,0,0
61,11.697183439754795,1.5338442626015212,1447.2511478078638,0,0
62,11.98182160766694,1.6219481056163974,1432.2846366630345,0,0
63,11.633961515010004,1.657634995960981,1444.3430618622638,0,0
64,12.23255272405402,1.6898351335712367,1448.7883902536907,0,0
